ID,Job_Title,Estimated_Employment,Entry_Hourly,Entry_Annual,Mean_Hourly,Mean_Annual,Hourly_25th_Percentile,Annual_25th_Percentile,Median_Hourly,Median_Annual,Hourly_75th_Percentile,Annual_75th_Percentile,Experienced_Hourly,Experienced_Annual,Year,Zone
1,Computer Systems Analysts,"1,990",19,"39,708",36,"75,488",26,"53,611",34,"71,653",45,"94,055",58,"121,638",2018,Kentuckiana Works
2,Information Security Analysts,320,22,"44,812",42,"86,613",29,"60,113",39,"81,742",54,"112,092",63,"131,515",2018,Kentuckiana Works
3,Computer Programmers,440,25,"52,792",37,"77,347",31,"65,488",38,"78,125",44,"92,113",49,"102,118",2018,Kentuckiana Works
4,"Software Developers, Applications","2,840",22,"45,326",39,"81,765",31,"63,798",38,"79,950",49,"101,384",59,"122,958",2018,Kentuckiana Works
5,"Software Developers, Systems Software",780,30,"62,325",44,"91,316",35,"73,517",43,"89,703",51,"106,548",62,"128,182",2018,Kentuckiana Works
6,Web Developers,620,15,"30,489",33,"69,127",20,"41,067",31,"63,997",45,"93,738",56,"116,381",2018,Kentuckiana Works
7,Database Administrators,460,21,"44,471",40,"82,829",29,"60,210",41,"84,368",50,"104,000",60,"124,097",2018,Kentuckiana Works
8,Network and Computer Systems Administrators,"1,060",21,"43,120",36,"74,623",26,"54,102",34,"71,314",46,"95,061",55,"113,628",2018,Kentuckiana Works
9,Computer Network Architects,540,25,"52,552",41,"85,793",31,"64,225",40,"83,181",50,"103,433",61,"126,577",2018,Kentuckiana Works
10,Computer User Support Specialists,"2,170",13,"26,874",22,"46,497",16,"32,557",20,"42,551",28,"57,723",36,"74,684",2018,Kentuckiana Works
11,Computer Network Support Specialists,640,17,"35,077",28,"57,495",20,"42,110",26,"53,595",33,"67,844",41,"85,236",2018,Kentuckiana Works
12,"Computer Occupations, All Other","1,200",23,"47,418",43,"89,583",31,"64,790",39,"81,813",57,"118,303",69,"144,155",2018,Kentuckiana Works
13,Operations Research Analysts,640,26,"54,775",37,"77,729",31,"64,509",36,"75,659",41,"85,408",53,"110,073",2018,Kentuckiana Works
14,Statisticians,60,23,"47,818",38,"79,290",32,"65,690",38,"78,732",46,"95,273",51,"105,359",2018,Kentuckiana Works
1,Computer Systems Analysts,"1,300",21,"43,765",36,"74,047",26,"53,779",33,"69,179",44,"91,436",57,"117,796",2018,Bluegrass
2,Information Security Analysts,70,24,"50,926",42,"86,564",32,"66,105",42,"87,639",48,"100,558",59,"123,328",2018,Bluegrass
3,Computer Programmers,290,14,"29,497",32,"66,807",19,"39,829",28,"58,704",41,"85,395",53,"111,160",2018,Bluegrass
4,"Software Developers, Applications","1,120",25,"52,603",39,"80,065",29,"61,133",37,"76,484",46,"96,202",56,"116,122",2018,Bluegrass
5,"Software Developers, Systems Software",520,27,"55,714",43,"88,427",33,"68,352",39,"80,560",51,"106,340",66,"137,383",2018,Bluegrass
6,Web Developers,290,15,"31,223",31,"65,265",22,"45,606",30,"63,232",43,"89,482",48,"99,483",2018,Bluegrass
7,Database Administrators,240,21,"44,402",36,"75,667",26,"54,733",33,"68,983",39,"81,820",52,"109,154",2018,Bluegrass
8,Network and Computer Systems Administrators,650,19,"39,622",30,"61,521",23,"46,996",29,"59,427",36,"74,933",43,"90,458",2018,Bluegrass
9,Computer Network Architects,330,21,"44,305",33,"69,375",24,"50,892",30,"63,174",41,"84,571",51,"105,206",2018,Bluegrass
10,Computer User Support Specialists,"1,090",15,"30,857",23,"48,015",18,"36,492",22,"45,871",28,"57,497",31,"65,353",2018,Bluegrass
11,Computer Network Support Specialists,370,17,"35,237",28,"57,494",23,"47,153",28,"57,911",32,"66,157",38,"79,137",2018,Bluegrass
12,"Computer Occupations, All Other",370,11,"21,999",36,"74,491",26,"53,492",38,"79,088",46,"95,854",54,"113,286",2018,Bluegrass
13,Operations Research Analysts,420,19,"40,036",27,"55,887",21,"44,159",24,"50,743",30,"62,544",40,"82,826",2018,Bluegrass
14,Statisticians,20,22,"46,133",32,"66,966",25,"53,004",31,"64,993",38,"79,889",45,"93,758",2018,Bluegrass
1,Computer Systems Analysts,420,24,"49,386",35,"73,727",28,"58,366",35,"71,992",42,"87,974",49,"101,876",2018,Northern Kentucky
2,Information Security Analysts,190,17,"35,217",47,"98,520",21,"43,724",40,"82,729",81,"169,057",93,"194,236",2018,Northern Kentucky
3,Computer Programmers,110,14,"29,710",29,"60,529",23,"47,540",29,"59,334",36,"75,666",45,"93,445",2018,Northern Kentucky
4,"Software Developers, Applications",380,20,"42,005",36,"75,022",27,"55,717",35,"73,789",46,"95,237",52,"108,320",2018,Northern Kentucky
5,"Software Developers, Systems Software",180,25,"52,423",39,"80,076",33,"67,755",37,"77,807",45,"94,275",55,"113,660",2018,Northern Kentucky
6,Web Developers,90,15,"32,140",28,"57,440",18,"38,010",25,"52,042",33,"67,825",51,"105,053",2018,Northern Kentucky
7,Database Administrators,70,17,"35,825",32,"65,666",22,"46,086",29,"59,697",42,"87,326",50,"104,099",2018,Northern Kentucky
8,Network and Computer Systems Administrators,430,20,"42,580",33,"68,654",25,"52,327",32,"66,067",39,"81,756",50,"102,993",2018,Northern Kentucky
9,Computer Network Architects,200,30,"62,788",43,"90,184",33,"69,224",37,"77,144",45,"92,866",69,"142,815",2018,Northern Kentucky
10,Computer User Support Specialists,940,14,"28,549",23,"48,420",16,"34,154",21,"44,364",29,"60,419",37,"76,405",2018,Northern Kentucky
11,Computer Network Support Specialists,150,16,"33,365",28,"59,032",18,"37,855",25,"52,864",37,"76,779",47,"98,090",2018,Northern Kentucky
12,"Computer Occupations, All Other",160,25,"52,783",37,"77,205",31,"64,696",38,"79,529",46,"96,424",50,"103,450",2018,Northern Kentucky
13,Operations Research Analysts,110,20,"40,968",33,"68,334",24,"49,801",31,"63,846",41,"85,402",50,"103,118",2018,Northern Kentucky
1,Computer Systems Analysts,70,22,"46,638",35,"71,937",27,"56,591",33,"68,361",41,"85,674",51,"105,213",2018,South Central
2,Information Security Analysts,20,17,"35,347",33,"69,227",20,"40,626",30,"62,416",44,"90,797",57,"117,752",2018,South Central
3,Computer Programmers,N/A,23,"47,839",32,"65,990",28,"57,281",32,"66,420",37,"76,439",40,"82,798",2018,South Central
4,"Software Developers, Applications",160,14,"28,734",30,"63,433",25,"51,974",32,"66,340",37,"76,445",41,"85,187",2018,South Central
5,"Software Developers, Systems Software",N/A,20,"42,517",34,"71,531",23,"46,828",33,"68,365",40,"83,887",60,"125,210",2018,South Central
6,Web Developers,N/A,15,"31,851",25,"52,586",19,"39,797",25,"52,067",31,"63,794",37,"76,744",2018,South Central
7,Database Administrators,20,19,"39,612",31,"64,008",22,"45,494",32,"65,601",40,"82,247",47,"97,114",2018,South Central
8,Network and Computer Systems Administrators,200,18,"37,002",30,"62,069",22,"46,706",29,"59,901",37,"76,391",45,"93,132",2018,South Central
9,Computer Network Architects,20,23,"47,863",34,"70,877",28,"58,680",35,"71,863",40,"82,556",46,"96,250",2018,South Central
10,Computer User Support Specialists,190,13,"26,145",20,"42,194",15,"31,356",19,"38,875",23,"48,554",30,"62,170",2018,South Central
11,Computer Network Support Specialists,60,14,"29,144",24,"50,323",18,"37,515",26,"54,122",30,"61,443",32,"66,461",2018,South Central
12,"Computer Occupations, All Other",20,14,"29,542",32,"66,319",21,"42,725",29,"61,220",42,"88,037",52,"108,954",2018,South Central
13,Operations Research Analysts,10,17,"34,403",28,"58,543",20,"41,991",24,"49,257",34,"71,453",49,"102,076",2018,South Central
1,Computer Systems Analysts,120,18,"37,790",30,"63,398",23,"46,828",28,"58,814",38,"78,012",48,"99,686",2018,West Kentucky
2,Information Security Analysts,30,21,"43,986",33,"68,358",25,"51,266",31,"65,359",39,"80,431",47,"97,041",2018,West Kentucky
3,Computer Programmers,50,15,"32,097",30,"61,566",21,"44,067",30,"62,144",38,"79,973",44,"92,454",2018,West Kentucky
4,"Software Developers, Applications",160,21,"43,635",34,"70,224",26,"53,250",33,"68,656",41,"84,641",48,"99,471",2018,West Kentucky
5,"Software Developers, Systems Software",100,25,"52,651",37,"77,243",29,"61,302",36,"74,424",44,"91,157",52,"107,557",2018,West Kentucky
6,Web Developers,30,14,"28,089",28,"58,637",17,"35,220",30,"62,712",37,"76,056",43,"90,188",2018,West Kentucky
7,Database Administrators,20,19,"40,344",27,"56,793",22,"45,184",26,"55,009",31,"65,204",38,"79,661",2018,West Kentucky
8,Network and Computer Systems Administrators,210,17,"35,251",27,"55,930",21,"43,672",27,"55,499",33,"68,037",38,"78,663",2018,West Kentucky
9,Computer Network Architects,50,17,"34,852",27,"56,243",21,"42,676",26,"54,798",31,"64,801",39,"80,747",2018,West Kentucky
10,Computer User Support Specialists,290,11,"21,830",19,"40,085",12,"24,825",16,"33,923",24,"49,233",35,"71,771",2018,West Kentucky
11,Computer Network Support Specialists,50,17,"34,637",28,"57,581",22,"45,309",28,"57,353",31,"64,536",41,"84,646",2018,West Kentucky
12,"Computer Occupations, All Other",140,14,"29,395",34,"71,356",31,"64,784",35,"73,285",40,"83,065",46,"95,275",2018,West Kentucky
13,Operations Research Analysts,30,26,"53,399",42,"86,505",28,"58,773",37,"77,747",56,"116,292",63,"131,074",2018,West Kentucky
1,Computer Systems Analysts,"1,680",23,"47,455",37,"76,004",28,"57,200",34,"71,210",44,"91,920",56,"116,156",2017,Kentuckiana Works
2,Information Security Analysts,200,21,"43,608",38,"80,027",26,"53,889",35,"72,208",52,"107,697",62,"128,241",2017,Kentuckiana Works
3,Computer Programmers,670,27,"55,118",38,"79,627",32,"67,298",38,"78,688",44,"92,420",49,"102,471",2017,Kentuckiana Works
4,"Software Developers, Applications","2,530",26,"53,831",40,"83,259",31,"65,514",39,"81,704",49,"101,679",58,"121,319",2017,Kentuckiana Works
5,"Software Developers, Systems Software",790,32,"67,257",44,"92,511",38,"78,406",44,"92,478",50,"104,139",59,"123,564",2017,Kentuckiana Works
6,Web Developers,330,17,"35,339",28,"58,796",20,"41,208",26,"53,871",34,"70,312",40,"82,377",2017,Kentuckiana Works
7,Database Administrators,520,19,"40,280",37,"77,364",25,"52,453",36,"74,950",47,"97,957",59,"121,757",2017,Kentuckiana Works
8,Network and Computer Systems Administrators,"1,080",20,"42,387",34,"71,104",25,"52,592",32,"66,064",40,"83,445",50,"103,430",2017,Kentuckiana Works
9,Computer Network Architects,630,23,"47,171",41,"84,523",28,"58,644",40,"83,832",52,"107,500",62,"128,190",2017,Kentuckiana Works
10,Computer User Support Specialists,"1,840",13,"27,149",22,"45,817",16,"34,261",20,"42,139",27,"56,694",33,"69,009",2017,Kentuckiana Works
11,Computer Network Support Specialists,480,20,"41,617",29,"59,296",23,"47,856",28,"57,468",33,"69,432",39,"80,623",2017,Kentuckiana Works
12,"Computer Occupations, All Other","1,010",22,"46,605",42,"87,472",30,"61,481",40,"82,689",55,"113,990",65,"135,457",2017,Kentuckiana Works
13,Operations Research Analysts,620,22,"46,204",36,"74,054",30,"62,064",35,"73,789",41,"84,344",50,"103,388",2017,Kentuckiana Works
14,Statisticians,60,21,"44,471",36,"74,393",29,"59,996",36,"75,175",45,"93,483",50,"103,371",2017,Kentuckiana Works
1,Computer Systems Analysts,"1,320",21,"44,369",36,"75,378",26,"54,415",33,"69,564",45,"93,019",58,"120,090",2017,Bluegrass
2,Information Security Analysts,70,25,"52,915",42,"87,624",32,"65,845",43,"89,187",48,"100,365",64,"133,337",2017,Bluegrass
3,Computer Programmers,270,14,"29,667",32,"66,670",18,"38,379",29,"60,657",39,"81,761",52,"107,266",2017,Bluegrass
4,"Software Developers, Applications","1,250",23,"48,050",37,"77,576",28,"58,706",36,"74,226",46,"95,032",55,"114,509",2017,Bluegrass
5,"Software Developers, Systems Software",470,26,"54,442",39,"81,979",32,"66,593",37,"77,843",47,"97,509",58,"119,847",2017,Bluegrass
6,Web Developers,340,17,"35,671",30,"62,293",22,"46,128",30,"61,434",39,"81,113",44,"92,525",2017,Bluegrass
7,Database Administrators,300,18,"36,539",33,"67,773",22,"45,404",29,"61,055",38,"78,123",49,"101,564",2017,Bluegrass
8,Network and Computer Systems Administrators,660,18,"36,751",28,"59,137",22,"45,355",28,"57,439",35,"72,250",42,"86,315",2017,Bluegrass
9,Computer Network Architects,400,21,"44,279",33,"69,481",25,"51,685",31,"63,658",41,"84,312",50,"104,041",2017,Bluegrass
10,Computer User Support Specialists,"1,020",11,"23,885",21,"44,583",16,"33,443",21,"43,182",26,"53,379",31,"63,730",2017,Bluegrass
11,Computer Network Support Specialists,340,17,"35,102",26,"55,054",21,"43,901",27,"55,336",31,"63,655",37,"76,007",2017,Bluegrass
12,"Computer Occupations, All Other",410,10,"20,945",33,"69,474",15,"31,099",35,"73,280",45,"93,481",55,"114,696",2017,Bluegrass
13,Operations Research Analysts,90,19,"40,107",31,"64,069",23,"47,277",28,"58,567",39,"81,019",47,"98,418",2017,Bluegrass
14,Statisticians,20,21,"44,562",30,"62,681",24,"50,680",30,"62,928",36,"74,510",39,"81,201",2017,Bluegrass
1,Computer Systems Analysts,380,24,"49,332",37,"77,175",29,"60,128",36,"75,169",45,"93,190",53,"109,390",2017,Northern Kentucky
2,Information Security Analysts,60,20,"41,337",37,"77,214",24,"49,704",38,"78,377",47,"97,189",53,"111,159",2017,Northern Kentucky
3,Computer Programmers,100,14,"29,118",29,"61,108",22,"45,099",29,"59,784",38,"77,990",46,"95,028",2017,Northern Kentucky
4,"Software Developers, Applications",290,23,"46,977",37,"77,037",28,"58,654",37,"75,974",46,"95,156",52,"107,511",2017,Northern Kentucky
5,"Software Developers, Systems Software",300,22,"45,034",41,"84,731",29,"59,388",39,"81,099",55,"114,890",61,"127,261",2017,Northern Kentucky
6,Web Developers,90,15,"31,995",26,"53,321",18,"38,183",24,"48,921",30,"62,193",38,"79,089",2017,Northern Kentucky
7,Database Administrators,100,20,"42,265",38,"78,549",28,"58,859",37,"77,693",47,"97,305",57,"117,549",2017,Northern Kentucky
8,Network and Computer Systems Administrators,440,21,"43,541",33,"69,621",26,"53,671",32,"65,566",40,"83,652",49,"101,241",2017,Northern Kentucky
9,Computer Network Architects,230,25,"51,692",42,"86,477",32,"66,609",38,"78,051",46,"96,623",61,"126,414",2017,Northern Kentucky
10,Computer User Support Specialists,880,13,"27,720",28,"58,963",16,"33,918",23,"48,080",33,"67,864",55,"115,172",2017,Northern Kentucky
11,Computer Network Support Specialists,170,16,"33,998",31,"63,779",18,"37,558",24,"50,706",44,"91,654",53,"109,510",2017,Northern Kentucky
12,"Computer Occupations, All Other",190,23,"48,409",37,"77,587",30,"62,000",38,"78,560",45,"94,610",51,"106,572",2017,Northern Kentucky
13,Operations Research Analysts,90,19,"40,308",36,"73,924",27,"56,017",35,"73,032",45,"92,649",52,"108,844",2017,Northern Kentucky
1,Computer Systems Analysts,100,24,"50,939",44,"92,305",30,"62,291",52,"107,416",58,"121,377",62,"129,753",2017,South Central
2,Information Security Analysts,20,17,"36,123",34,"70,763",22,"44,955",31,"65,493",44,"91,861",57,"117,896",2017,South Central
3,Computer Programmers,N/A,26,"54,828",33,"68,097",29,"59,373",33,"67,727",37,"76,729",39,"82,130",2017,South Central
4,"Software Developers, Applications",90,13,"26,607",28,"58,004",14,"29,383",27,"56,501",37,"75,935",45,"93,032",2017,South Central
5,"Software Developers, Systems Software",N/A,20,"41,699",34,"70,175",22,"45,848",32,"66,861",40,"82,232",59,"122,477",2017,South Central
6,Web Developers,N/A,15,"30,538",25,"52,227",19,"38,840",25,"52,588",31,"64,210",37,"76,189",2017,South Central
7,Database Administrators,20,18,"36,771",31,"65,242",23,"46,894",33,"69,028",40,"82,254",46,"95,827",2017,South Central
8,Network and Computer Systems Administrators,200,17,"35,807",29,"60,044",21,"44,498",28,"58,129",36,"74,629",43,"88,753",2017,South Central
9,Computer Network Architects,20,18,"37,493",31,"63,880",23,"47,048",32,"66,050",38,"78,851",44,"92,367",2017,South Central
10,Computer User Support Specialists,230,12,"25,260",19,"39,439",14,"30,008",18,"37,041",22,"46,064",27,"56,416",2017,South Central
11,Computer Network Support Specialists,60,15,"30,269",25,"51,199",19,"38,603",26,"54,966",30,"61,801",32,"66,669",2017,South Central
12,"Computer Occupations, All Other",30,12,"25,033",29,"60,229",15,"32,019",27,"55,219",41,"86,292",48,"99,809",2017,South Central
13,Operations Research Analysts,40,17,"34,409",33,"68,329",19,"38,669",29,"60,784",47,"97,064",54,"113,058",2017,South Central
1,Computer Systems Analysts,110,18,"36,551",36,"74,247",24,"48,962",36,"74,584",47,"98,197",57,"118,498",2017,West Kentucky
2,Information Security Analysts,20,21,"43,437",36,"74,859",24,"49,416",32,"66,009",46,"95,224",61,"126,159",2017,West Kentucky
3,Computer Programmers,50,16,"32,461",29,"60,974",22,"45,060",28,"58,978",36,"75,351",44,"91,681",2017,West Kentucky
4,"Software Developers, Applications",230,21,"43,287",33,"67,806",24,"49,354",32,"65,518",40,"82,276",47,"97,752",2017,West Kentucky
5,"Software Developers, Systems Software",100,23,"46,905",36,"75,181",28,"57,652",35,"72,619",44,"92,363",55,"115,156",2017,West Kentucky
6,Web Developers,40,13,"26,980",23,"46,944",14,"29,866",18,"38,330",29,"60,674",41,"86,149",2017,West Kentucky
7,Database Administrators,50,14,"28,198",20,"40,636",15,"31,650",18,"36,949",22,"45,619",29,"60,297",2017,West Kentucky
8,Network and Computer Systems Administrators,220,16,"33,014",27,"55,855",21,"42,813",25,"51,899",32,"65,598",39,"80,215",2017,West Kentucky
9,Computer Network Architects,100,18,"37,489",28,"58,254",22,"45,385",27,"56,696",33,"69,018",39,"80,889",2017,West Kentucky
10,Computer User Support Specialists,190,12,"24,411",18,"37,920",14,"28,675",17,"35,072",21,"43,260",28,"57,709",2017,West Kentucky
11,Computer Network Support Specialists,100,17,"36,035",29,"60,407",22,"45,252",28,"58,811",35,"72,792",40,"83,846",2017,West Kentucky
