ID,Job_Title,Estimated_Employment,Entry_Hourly,Entry_Annual,Mean_Hourly,Mean_Annual,Hourly_25th_Percentile,Annual_25th_Percentile,Median_Hourly,Median_Annual,Hourly_75th_Percentile,Annual_75th_Percentile,Experienced_Hourly,Experienced_Annual,Year,Zone
12,"Computer Occupations, All Other",70,27,"56,371",36,"75,756",31,"65,442",35,"73,250",40,"83,909",47,"97,330",2017,West Kentucky
13,Operations Research Analysts,N/A,27,"55,147",45,"94,423",30,"61,474",52,"108,193",58,"121,090",63,"131,997",2017,West Kentucky
1,Computer Systems Analysts,"1,390",22,"46,424",36,"74,787",27,"56,474",34,"71,068",44,"91,146",54,"112,160",2016,Kentuckiana Works
2,Information Security Analysts,150,22,"46,268",41,"85,040",28,"58,576",40,"82,785",54,"112,383",63,"130,568",2016,Kentuckiana Works
3,Computer Programmers,540,18,"37,463",35,"72,458",26,"55,050",35,"72,493",42,"87,316",50,"103,969",2016,Kentuckiana Works
4,"Software Developers, Applications","2,770",19,"39,355",37,"76,312",28,"58,195",36,"75,161",45,"94,521",54,"112,817",2016,Kentuckiana Works
5,"Software Developers, Systems Software",610,32,"66,467",44,"91,550",37,"77,288",44,"91,718",50,"103,392",59,"121,985",2016,Kentuckiana Works
6,Web Developers,370,16,"34,220",27,"55,371",20,"41,938",24,"49,306",31,"65,509",39,"81,108",2016,Kentuckiana Works
7,Database Administrators,540,20,"40,849",37,"76,576",25,"52,971",38,"78,656",46,"94,830",56,"116,305",2016,Kentuckiana Works
8,Network and Computer Systems Administrators,"1,260",21,"42,941",34,"71,450",26,"53,190",33,"68,300",42,"87,410",48,"99,761",2016,Kentuckiana Works
9,Computer Network Architects,520,23,"47,841",43,"90,039",30,"62,549",43,"90,275",56,"116,848",64,"134,045",2016,Kentuckiana Works
10,Computer User Support Specialists,"1,610",13,"27,194",22,"45,820",17,"35,282",21,"43,812",27,"55,418",31,"65,292",2016,Kentuckiana Works
11,Computer Network Support Specialists,480,15,"31,901",26,"53,667",20,"42,130",25,"51,546",31,"63,738",37,"76,298",2016,Kentuckiana Works
12,"Computer Occupations, All Other",970,24,"48,892",43,"90,201",31,"63,769",43,"88,670",56,"117,090",66,"136,447",2016,Kentuckiana Works
13,Operations Research Analysts,650,21,"44,691",35,"73,653",29,"60,697",35,"72,859",40,"82,785",49,"101,405",2016,Kentuckiana Works
14,Statisticians,60,24,"50,617",37,"77,112",32,"65,851",37,"76,679",45,"93,456",49,"101,977",2016,Kentuckiana Works
1,Computer Systems Analysts,"1,200",21,"44,469",36,"75,680",26,"54,427",33,"69,442",46,"94,794",58,"120,052",2016,Bluegrass
2,Information Security Analysts,70,25,"51,008",38,"79,542",28,"57,370",40,"83,928",48,"99,179",55,"114,002",2016,Bluegrass
3,Computer Programmers,290,15,"30,700",34,"69,921",23,"46,926",31,"65,428",39,"81,042",49,"102,344",2016,Bluegrass
4,"Software Developers, Applications","1,850",23,"46,796",35,"72,159",28,"57,688",34,"70,547",41,"85,576",49,"101,976",2016,Bluegrass
5,"Software Developers, Systems Software",690,27,"56,032",41,"84,382",32,"67,184",39,"80,498",49,"101,303",59,"121,759",2016,Bluegrass
6,Web Developers,290,16,"33,323",26,"54,467",21,"43,353",26,"53,248",33,"68,496",37,"77,857",2016,Bluegrass
7,Database Administrators,340,17,"35,547",34,"69,934",21,"42,825",29,"59,755",39,"81,344",53,"110,468",2016,Bluegrass
8,Network and Computer Systems Administrators,860,19,"38,467",29,"61,229",23,"47,116",29,"60,311",36,"74,215",42,"87,376",2016,Bluegrass
9,Computer Network Architects,420,22,"44,973",35,"73,004",25,"52,517",32,"66,786",43,"88,610",56,"115,577",2016,Bluegrass
10,Computer User Support Specialists,"1,120",11,"23,531",21,"43,738",16,"32,575",20,"41,878",25,"51,018",31,"64,944",2016,Bluegrass
11,Computer Network Support Specialists,380,20,"41,395",29,"59,988",25,"51,099",28,"59,053",33,"69,323",38,"80,046",2016,Bluegrass
12,"Computer Occupations, All Other",390,12,"24,173",33,"68,957",24,"49,863",35,"72,341",42,"86,937",49,"101,518",2016,Bluegrass
13,Operations Research Analysts,140,22,"45,530",37,"76,883",28,"57,345",35,"71,880",45,"93,821",55,"115,282",2016,Bluegrass
14,Statisticians,20,21,"44,299",33,"69,500",24,"50,504",32,"65,623",39,"80,200",49,"101,895",2016,Bluegrass
1,Computer Systems Analysts,430,24,"49,739",38,"79,949",30,"62,061",37,"77,542",48,"100,160",56,"116,672",2016,Northern Kentucky
2,Information Security Analysts,60,17,"36,057",34,"71,554",23,"47,582",35,"72,874",45,"93,445",50,"103,333",2016,Northern Kentucky
3,Computer Programmers,90,21,"43,888",36,"74,746",27,"56,905",38,"79,224",45,"93,608",49,"102,096",2016,Northern Kentucky
4,"Software Developers, Applications",350,24,"49,463",37,"76,758",30,"62,368",37,"76,843",44,"92,467",50,"102,963",2016,Northern Kentucky
5,"Software Developers, Systems Software",220,22,"44,853",42,"86,613",30,"61,935",43,"88,969",56,"115,429",61,"127,197",2016,Northern Kentucky
6,Web Developers,80,15,"31,574",23,"48,362",17,"36,352",22,"44,808",26,"54,646",36,"74,345",2016,Northern Kentucky
7,Database Administrators,180,25,"52,451",40,"83,058",28,"58,359",38,"79,641",53,"110,132",59,"122,017",2016,Northern Kentucky
8,Network and Computer Systems Administrators,540,22,"45,387",37,"77,096",28,"57,257",38,"78,115",46,"95,671",53,"110,593",2016,Northern Kentucky
9,Computer Network Architects,140,22,"44,890",37,"76,583",27,"56,054",38,"78,084",46,"95,439",51,"107,035",2016,Northern Kentucky
10,Computer User Support Specialists,830,14,"28,963",29,"59,794",17,"35,669",24,"49,255",32,"66,665",56,"116,744",2016,Northern Kentucky
11,Computer Network Support Specialists,210,16,"34,089",31,"64,740",19,"39,385",23,"48,647",44,"90,895",58,"121,406",2016,Northern Kentucky
12,"Computer Occupations, All Other",190,23,"47,389",38,"79,571",30,"62,088",39,"81,963",47,"97,043",54,"113,182",2016,Northern Kentucky
13,Operations Research Analysts,110,26,"54,295",38,"78,773",31,"64,583",37,"76,623",45,"93,532",54,"113,051",2016,Northern Kentucky
1,Computer Systems Analysts,110,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
2,Information Security Analysts,20,21,"43,416",37,"75,940",25,"52,650",34,"71,694",45,"94,372",59,"122,295",2016,South Central
3,Computer Programmers,30,23,"48,340",34,"69,817",28,"57,823",33,"69,437",38,"79,938",46,"95,452",2016,South Central
4,"Software Developers, Applications",70,15,"30,409",31,"64,409",22,"45,231",32,"65,843",38,"79,511",47,"96,975",2016,South Central
5,"Software Developers, Systems Software",N/A,21,"42,759",36,"74,056",23,"47,111",33,"69,417",51,"105,887",61,"127,331",2016,South Central
6,Web Developers,40,13,"27,603",24,"49,399",17,"34,725",22,"46,696",29,"60,197",36,"74,046",2016,South Central
7,Database Administrators,20,21,"43,638",35,"73,332",27,"56,212",36,"74,439",43,"90,408",50,"104,716",2016,South Central
8,Network and Computer Systems Administrators,170,19,"38,981",29,"60,697",22,"46,503",28,"58,905",36,"74,084",42,"86,950",2016,South Central
9,Computer Network Architects,30,19,"38,462",43,"89,332",27,"56,391",38,"78,543",65,"135,172",72,"149,050",2016,South Central
10,Computer User Support Specialists,200,12,"24,043",18,"36,917",14,"29,502",17,"36,118",21,"43,403",24,"50,606",2016,South Central
11,Computer Network Support Specialists,70,15,"30,933",26,"54,053",21,"43,473",28,"57,190",31,"64,162",35,"72,869",2016,South Central
12,"Computer Occupations, All Other",20,11,"21,851",29,"60,132",17,"34,884",28,"58,029",41,"85,304",47,"98,743",2016,South Central
13,Operations Research Analysts,N/A,16,"34,199",34,"70,473",18,"38,027",33,"68,340",48,"99,394",56,"115,991",2016,South Central
1,Computer Systems Analysts,130,23,"47,192",36,"75,884",30,"63,088",36,"74,594",44,"91,972",53,"110,745",2016,Western Kentucky
2,Information Security Analysts,20,21,"44,280",38,"78,486",24,"48,948",41,"85,513",47,"98,317",55,"113,446",2016,Western Kentucky
3,Computer Programmers,50,20,"41,269",29,"59,856",22,"45,396",26,"54,365",35,"72,345",42,"87,350",2016,Western Kentucky
4,"Software Developers, Applications",220,20,"41,951",31,"65,263",23,"48,499",30,"63,272",38,"78,344",45,"94,282",2016,Western Kentucky
5,"Software Developers, Systems Software",60,20,"41,689",35,"72,058",25,"51,726",33,"68,906",45,"93,375",56,"116,927",2016,Western Kentucky
6,Web Developers,40,13,"26,866",21,"44,299",14,"30,015",17,"36,366",24,"49,392",42,"87,148",2016,Western Kentucky
7,Database Administrators,60,14,"28,225",22,"45,013",15,"32,020",19,"39,882",26,"54,327",33,"69,046",2016,Western Kentucky
8,Network and Computer Systems Administrators,230,15,"30,360",25,"52,786",19,"39,009",24,"49,497",30,"61,824",37,"76,924",2016,Western Kentucky
9,Computer Network Architects,90,16,"34,306",26,"55,024",21,"42,676",26,"53,295",31,"64,307",38,"79,534",2016,Western Kentucky
10,Computer User Support Specialists,200,12,"24,398",18,"38,243",14,"28,639",17,"35,336",22,"45,154",29,"59,480",2016,Western Kentucky
11,Computer Network Support Specialists,80,18,"36,680",31,"63,550",23,"46,992",29,"60,812",38,"79,174",45,"93,372",2016,Western Kentucky
12,"Computer Occupations, All Other",60,30,"61,736",38,"78,110",33,"68,190",36,"74,442",44,"92,136",49,"100,995",2016,Western Kentucky
13,Operations Research Analysts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2016,Western Kentucky
1,Computer Systems Analysts,"1,300",21,"44,086",34,"71,066",25,"52,454",33,"67,855",42,"86,549",49,"102,595",2015,Kentuckiana Works
2,Information Security Analysts,130,24,"48,905",38,"78,103",28,"58,285",36,"75,132",46,"95,283",57,"118,788",2015,Kentuckiana Works
3,Computer Programmers,580,17,"35,381",32,"65,978",22,"46,161",31,"63,644",40,"82,673",47,"98,380",2015,Kentuckiana Works
4,"Software Developers, Applications","2,950",19,"38,665",37,"76,281",28,"58,746",37,"77,424",45,"93,944",53,"109,913",2015,Kentuckiana Works
5,"Software Developers, Systems Software",650,28,"58,687",42,"87,581",35,"71,936",43,"88,509",49,"101,626",57,"119,556",2015,Kentuckiana Works
6,Web Developers,330,11,"23,507",26,"55,034",20,"40,768",24,"49,466",32,"65,656",42,"88,354",2015,Kentuckiana Works
7,Database Administrators,530,20,"40,998",36,"75,068",25,"52,341",38,"78,065",44,"92,456",54,"111,932",2015,Kentuckiana Works
8,Network and Computer Systems Administrators,"1,170",20,"40,902",33,"68,472",24,"50,277",32,"66,379",40,"84,179",46,"95,969",2015,Kentuckiana Works
9,Computer Network Architects,640,23,"48,520",42,"87,758",30,"61,588",42,"86,303",54,"112,414",62,"129,855",2015,Kentuckiana Works
10,Computer User Support Specialists,"1,730",15,"31,381",23,"47,248",18,"36,607",22,"44,853",27,"55,700",33,"67,717",2015,Kentuckiana Works
11,Computer Network Support Specialists,700,15,"31,657",24,"49,983",18,"36,936",22,"46,792",29,"61,343",36,"74,256",2015,Kentuckiana Works
12,"Computer Occupations, All Other","1,150",19,"40,054",33,"69,606",23,"47,899",31,"64,220",43,"89,359",53,"110,522",2015,Kentuckiana Works
13,Operations Research Analysts,460,20,"41,201",34,"69,717",25,"52,146",30,"62,725",41,"86,137",49,"102,748",2015,Kentuckiana Works
14,Statisticians,70,24,"50,524",38,"78,470",32,"66,458",38,"78,029",44,"92,202",50,"103,855",2015,Kentuckiana Works
1,Computer Systems Analysts,970,20,"42,593",33,"68,033",25,"51,600",30,"62,410",37,"76,477",48,"100,266",2015,Bluegrass
2,Information Security Analysts,80,21,"43,945",35,"72,083",25,"51,582",32,"66,239",44,"91,531",50,"104,506",2015,Bluegrass
3,Computer Programmers,210,17,"36,263",30,"61,653",23,"46,838",30,"62,433",36,"74,935",43,"89,088",2015,Bluegrass
4,"Software Developers, Applications","1,380",22,"45,730",36,"73,994",28,"57,412",34,"71,330",43,"89,727",51,"106,817",2015,Bluegrass
5,"Software Developers, Systems Software",530,26,"54,169",38,"79,860",30,"63,159",37,"76,619",45,"94,354",55,"114,675",2015,Bluegrass
6,Web Developers,310,15,"31,504",27,"55,240",20,"41,946",25,"51,118",32,"66,230",37,"76,261",2015,Bluegrass
7,Database Administrators,360,16,"33,835",27,"57,080",20,"40,665",26,"54,170",34,"70,243",42,"86,394",2015,Bluegrass
8,Network and Computer Systems Administrators,700,18,"36,821",29,"59,409",22,"45,717",28,"58,607",35,"71,966",40,"84,136",2015,Bluegrass
9,Computer Network Architects,360,21,"42,748",34,"70,442",23,"48,540",31,"64,544",41,"85,741",53,"109,272",2015,Bluegrass
10,Computer User Support Specialists,"1,710",9,"19,408",17,"35,263",11,"22,484",15,"30,164",21,"44,445",28,"57,885",2015,Bluegrass
11,Computer Network Support Specialists,280,16,"34,100",27,"56,797",21,"44,121",27,"55,471",32,"66,344",40,"82,275",2015,Bluegrass
12,"Computer Occupations, All Other",370,11,"23,253",33,"67,894",24,"49,611",34,"71,122",41,"85,945",49,"101,475",2015,Bluegrass
13,Operations Research Analysts,130,24,"50,566",38,"78,582",29,"59,446",35,"73,043",45,"94,105",55,"114,486",2015,Bluegrass
14,Statisticians,10,26,"53,525",36,"75,131",28,"58,620",34,"70,794",39,"81,929",54,"111,601",2015,Bluegrass
1,Computer Systems Analysts,410,22,"45,637",37,"76,846",27,"56,826",35,"72,323",44,"92,320",54,"112,183",2015,Northern Kentucky
2,Information Security Analysts,NA,20,"42,150",29,"60,416",22,"44,842",24,"49,327",39,"80,098",45,"93,135",2015,Northern Kentucky
3,Computer Programmers,120,18,"37,016",34,"69,898",24,"50,907",34,"71,589",43,"88,981",47,"98,665",2015,Northern Kentucky
4,"Software Developers, Applications",290,23,"47,938",35,"73,550",28,"58,686",35,"72,803",43,"88,667",48,"99,648",2015,Northern Kentucky
5,"Software Developers, Systems Software",290,24,"49,768",40,"82,264",30,"62,995",39,"81,206",50,"103,870",58,"121,208",2015,Northern Kentucky
6,Web Developers,70,16,"33,554",24,"50,840",19,"39,484",22,"46,623",30,"61,366",36,"75,739",2015,Northern Kentucky
7,Database Administrators,NA,24,"49,917",38,"79,118",27,"56,256",36,"74,012",51,"106,281",57,"118,633",2015,Northern Kentucky
8,Network and Computer Systems Administrators,530,20,"40,795",36,"75,760",26,"53,333",38,"79,275",46,"95,439",54,"111,942",2015,Northern Kentucky
9,Computer Network Architects,160,19,"40,104",34,"70,515",24,"50,402",33,"68,574",43,"90,207",50,"102,989",2015,Northern Kentucky
10,Computer User Support Specialists,640,16,"32,820",29,"60,935",18,"38,093",24,"50,719",34,"70,614",55,"113,948",2015,Northern Kentucky
11,Computer Network Support Specialists,200,16,"32,877",30,"62,759",18,"37,536",23,"48,218",41,"85,449",58,"120,301",2015,Northern Kentucky
12,"Computer Occupations, All Other",220,15,"31,140",36,"74,124",27,"56,244",38,"78,816",46,"94,662",52,"108,021",2015,Northern Kentucky
13,Operations Research Analysts,80,28,"57,895",39,"80,237",32,"66,840",36,"75,894",44,"92,196",55,"113,884",2015,Northern Kentucky
1,Computer Systems Analysts,60,21,"44,628",40,"83,543",25,"52,273",31,"64,096",44,"91,910",61,"126,566",2015,South Central
2,Information Security Analysts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2015,South Central
3,Computer Programmers,40,18,"37,777",31,"64,201",22,"46,632",31,"63,879",38,"78,419",46,"94,988",2015,South Central
4,"Software Developers, Applications",110,13,"26,857",25,"52,386",14,"29,561",24,"50,317",34,"71,631",38,"78,748",2015,South Central
5,"Software Developers, Systems Software",NA,28,"59,019",37,"77,487",32,"66,595",35,"73,428",40,"82,684",53,"111,177",2015,South Central
6,Web Developers,40,12,"25,536",22,"45,532",15,"31,463",19,"40,422",26,"54,172",33,"68,795",2015,South Central
7,Database Administrators,NA,25,"51,881",39,"81,908",39,"80,809",42,"87,786",46,"94,822",48,"99,021",2015,South Central
8,Network and Computer Systems Administrators,120,18,"37,372",27,"56,973",21,"44,487",26,"55,048",33,"68,376",40,"82,411",2015,South Central
9,Computer Network Architects,30,17,"34,753",32,"66,960",20,"40,694",29,"59,408",38,"79,843",63,"131,030",2015,South Central
10,Computer User Support Specialists,200,12,"25,288",18,"37,649",15,"30,334",18,"36,815",21,"44,442",24,"50,373",2015,South Central
11,Computer Network Support Specialists,50,14,"28,881",22,"46,019",16,"33,979",21,"44,047",28,"58,266",31,"64,638",2015,South Central
12,"Computer Occupations, All Other",30,10,"21,814",31,"63,504",18,"37,400",33,"67,896",42,"86,958",51,"106,705",2015,South Central
13,Operations Research Analysts,80,17,"35,783",33,"68,584",22,"45,319",29,"60,980",44,"92,432",52,"109,016",2015,South Central
1,Computer Systems Analysts,150,25,"51,027",37,"76,119",30,"61,556",35,"72,301",44,"90,625",56,"116,836",2015,Western Kentucky
2,Information Security Analysts,20,21,"43,934",38,"79,678",24,"49,539",41,"85,094",46,"96,677",55,"114,394",2015,Western Kentucky
3,Computer Programmers,60,17,"34,608",25,"51,583",19,"38,575",22,"45,516",28,"57,989",38,"78,893",2015,Western Kentucky
4,"Software Developers, Applications",110,18,"38,268",29,"59,707",21,"44,280",26,"55,012",36,"74,215",43,"89,419",2015,Western Kentucky
5,"Software Developers, Systems Software",20,24,"50,067",39,"81,349",27,"56,293",35,"72,298",54,"112,204",61,"125,951",2015,Western Kentucky
6,Web Developers,50,13,"26,285",17,"35,233",13,"28,030",15,"30,938",18,"37,039",23,"47,496",2015,Western Kentucky
7,Database Administrators,60,13,"27,542",21,"43,623",15,"31,272",19,"39,611",25,"51,359",31,"64,145",2015,Western Kentucky
8,Network and Computer Systems Administrators,260,14,"29,560",25,"52,174",18,"37,176",23,"48,174",30,"61,545",38,"78,443",2015,Western Kentucky
9,Computer Network Architects,70,19,"40,130",27,"56,441",22,"44,902",25,"51,908",32,"67,262",38,"79,363",2015,Western Kentucky
10,Computer User Support Specialists,220,12,"24,311",18,"37,700",13,"27,937",16,"34,214",22,"46,492",28,"58,676",2015,Western Kentucky
11,Computer Network Support Specialists,100,16,"33,294",27,"56,782",19,"40,073",26,"54,453",33,"68,743",40,"82,187",2015,Western Kentucky
12,"Computer Occupations, All Other",60,26,"54,072",35,"73,472",30,"63,124",34,"71,353",41,"85,111",45,"92,782",2015,Western Kentucky
13,Operations Research Analysts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2015,Western Kentucky